代理人,技能,段,伤害倍率,伤害倍率成长,失衡倍率,失衡倍率成长,能量回复,异常积蓄,喧响值回复,闪能累积,秽盾削减值,技能类型,攻击类型,能量额外消耗,特殊能量,距离衰减
雨果,招架支援：死期未至,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
雨果,招架支援：死期未至,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
雨果,支援突击：王牌反转,,2.917,0.266,2.491,0.114,0.0,245.76,83.6,0.0,110.04,6,9,0.0,,
雨果,普通攻击：暗渊协奏曲,斩击,1.434,0.131,1.103,0.051,3.609,100.23,27.5825,0.0,100.24,0,0,0.0,,
雨果,普通攻击：暗渊协奏曲,射击,0.867,0.079,0.667,0.031,2.181,60.56,16.665,0.0,60.57,0,0,0.0,,
雨果,普通攻击：暗渊协奏曲,蓄力射击,1.706,0.156,1.312,0.06,4.293,119.24,32.8075,0.0,119.25,0,0,0.0,,
雨果,快速支援：葬歌,派生射击,1.247,0.114,0.624,0.029,2.04,56.66,15.5925,0.0,56.67,6,7,0.0,,
雨果,快速支援：葬歌,派生蓄力射击,1.632,0.149,0.816,0.038,2.67,74.15,20.405,0.0,74.16,6,7,0.0,,
奥菲丝&「鬼火」,普通攻击：高压火枪,一段,0.145,0.014,0.117,0.006,0.383,0.0,2.9425,0.0,11.32,0,0,0.0,,
奥菲丝&「鬼火」,普通攻击：高压火枪,二段,0.444,0.041,0.324,0.015,1.058,28.67,8.085,0.0,31.18,0,0,0.0,,
奥菲丝&「鬼火」,普通攻击：高压火枪,三段,0.415,0.038,0.254,0.012,0.829,26.73,6.3525,0.0,24.24,0,0,0.0,,
奥菲丝&「鬼火」,普通攻击：高压火枪,四段,0.867,0.079,0.536,0.025,1.754,51.2,13.42,0.0,51.21,0,0,0.0,,
奥菲丝&「鬼火」,普通攻击：高压火枪,五段,1.816,0.166,1.182,0.054,3.867,101.2,29.5625,0.0,101.21,0,0,0.0,,
奥菲丝&「鬼火」,普通攻击：高压火枪,火刀,1.584,0.144,1.036,0.048,3.39,94.16,25.905,0.0,94.17,0,0,0.0,,
奥菲丝&「鬼火」,特殊技：热血满膛,,0.395,0.036,0.395,0.018,0.0,35.83,9.8725,0.0,35.84,1,1,0.0,,
奥菲丝&「鬼火」,特殊技：蚀光一闪,,4.95,0.45,0.55,0.025,0.0,50.0,0.0,0.0,0.0,1,1,0.0,,
奥菲丝&「鬼火」,强化特殊技：小心脚下,,2.809,0.256,2.809,0.128,0.0,283.33,58.2175,0.0,143.34,1,2,0.0,,
奥菲丝&「鬼火」,强化特殊技：灼红旋涡,,6.784,0.617,0.55,0.025,0.0,50.0,57.31,0.0,0.0,1,2,0.0,,
奥菲丝&「鬼火」,强化特殊技：蓄热充能,激光最大,3.894,0.354,0.33,0.015,0.0,24.0,24.915,0.0,24.0,1,2,0.0,,
奥菲丝&「鬼火」,冲刺攻击：突袭命令,,0.623,0.057,0.312,0.015,0.51,0.0,7.81,0.0,28.32,2,3,0.0,,
奥菲丝&「鬼火」,闪避反击：反攻战机,,2.578,0.235,2.237,0.102,1.86,103.33,28.435,0.0,253.34,2,4,0.0,,
奥菲丝&「鬼火」,连携技：枪管过热,,6.263,0.57,3.337,0.152,0.0,502.79,266.2825,0.0,303.3,3,5,0.0,,
奥菲丝&「鬼火」,终结技：与火共舞,,6.987,0.636,0.297,0.014,0.0,27.0,0.0,0.0,327.0,3,6,0.0,,
奥菲丝&「鬼火」,终结技：与火共舞,延长时间总,4.658,0.424,0.198,0.009,0.0,18.0,0.0,0.0,218.0,3,6,0.0,,
奥菲丝&「鬼火」,快速支援：焦痕劈斩,,1.137,0.104,1.137,0.052,0.93,51.66,28.435,0.0,51.67,6,7,0.0,,
奥菲丝&「鬼火」,招架支援：炙刃炽铳,轻招架,0.0,0,2.713,0.124,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
奥菲丝&「鬼火」,招架支援：炙刃炽铳,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
奥菲丝&「鬼火」,招架支援：炙刃炽铳,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
奥菲丝&「鬼火」,支援突击：沸热穿刺,,3.609,0.329,3.133,0.143,0.0,306.42,102.135,0.0,154.97,6,9,0.0,,
奥菲丝&「鬼火」,强化特殊技：燥焰迸射,,2.596,0.236,0.22,0.01,0.0,16.0,16.61,0.0,16.0,1,1,0.0,,
耀嘉音,普通攻击：《随想曲》,一段,0.438,0.04,0.413,0.019,0.675,37.45,10.3125,0.0,37.46,0,0,0.0,,耀嘉音型
耀嘉音,普通攻击：《随想曲》,二段,0.591,0.054,0.564,0.026,0.923,51.25,14.1075,0.0,51.26,0,0,0.0,,耀嘉音型
耀嘉音,普通攻击：《随想曲》,三段最小,1.209,0.11,1.148,0.053,1.878,104.31,28.71,0.0,104.32,0,0,0.0,,耀嘉音型
耀嘉音,普通攻击：《随想曲》,三段最大,2.707,0.247,2.194,0.1,3.59,199.39,54.835,0.0,199.4,0,0,0.0,,耀嘉音型
耀嘉音,普通攻击：间奏,一段,0.55,0.05,0.484,0.022,0.634,17.59,4.84,0.0,43.98,0,0,0.0,,耀嘉音型
耀嘉音,普通攻击：间奏,二段,0.55,0.05,0.484,0.022,0.634,17.59,4.84,0.0,43.98,0,0,0.0,,耀嘉音型
耀嘉音,普通攻击：间奏,三段（单段，未 * 2）,0.55,0.05,0.484,0.022,0.634,17.59,4.84,0.0,43.98,0,0,0.0,,耀嘉音型
耀嘉音,普通攻击：副歌,（单段，未 * 4）,0.55,0.05,0.484,0.022,0.634,17.59,4.84,0.0,43.98,0,0,0.0,,耀嘉音型
耀嘉音,普通攻击：终曲,,0.55,0.05,0.484,0.022,0.634,17.59,4.84,0.0,43.98,0,0,0.0,,耀嘉音型
耀嘉音,特殊技：《风铃与旧约》,最小,0.55,0.05,0.484,0.022,0.0,17.59,0.0,0.0,43.98,1,1,0.0,,耀嘉音型
耀嘉音,特殊技：《风铃与旧约》,最大（单段，未 * 4）,0.55,0.05,0.484,0.022,0.0,17.59,0.0,0.0,43.98,1,1,0.0,,耀嘉音型
耀嘉音,和弦,追加震音,0.46,0.042,0.0,0.0,0.0,29.77,0.0,0.0,0.0,1,1,0.0,,
耀嘉音,和弦,追加音簇（单段，未 * 3）,0.24,0.022,0.0,0.0,0.0,10.32,0.0,0.0,0.0,1,1,0.0,,
耀嘉音,冲刺攻击：《蚀月奏》,,0.807,0.074,0.404,0.019,1.32,36.64,10.0925,0.0,36.65,2,3,0.0,,耀嘉音型
耀嘉音,闪避反击：《折伞华尔兹》,,1.1,0.1,0.968,0.044,1.267,35.18,9.68,0.0,87.96,2,4,0.0,,耀嘉音型
耀嘉音,连携技：《微醺协奏》,,6.718,0.611,2.329,0.106,0.0,411.16,241.0925,0.0,211.67,3,5,0.0,,
耀嘉音,终结技：《幻想式奏鸣》,,19.598,1.782,2.383,0.109,0.0,216.63,0.0,0.0,716.64,3,6,0.0,,
耀嘉音,快速支援：《一川烟火》,,0.55,0.05,0.484,0.022,0.634,17.59,4.84,0.0,43.98,6,7,0.0,,耀嘉音型
耀嘉音,支援突击：《三生初见》,,3.046,0.277,2.61,0.119,0.0,257.01,87.0375,0.0,118.37,6,9,0.0,,耀嘉音型
伊芙琳,普通攻击：割弦,一段,0.512,0.047,0.256,0.012,0.838,0.0,6.4075,0.0,23.28,0,0,0.0,,
伊芙琳,普通攻击：割弦,二段,0.621,0.057,0.538,0.025,1.761,0.0,13.4475,0.0,48.9,0,0,0.0,,
伊芙琳,普通攻击：割弦,三段,0.782,0.072,0.621,0.029,2.031,0.0,15.5375,0.0,56.42,0,0,0.0,,
伊芙琳,普通攻击：割弦,四段,1.867,0.17,1.53,0.07,5.006,139.03,38.2525,0.0,139.04,0,0,0.0,,
伊芙琳,普通攻击：割弦,五段,2.234,0.204,1.683,0.077,5.505,152.91,42.075,0.0,152.92,0,0,0.0,,
伊芙琳,普通攻击：绞勒式·I型,,2.264,0.206,1.211,0.056,3.962,110.03,30.2775,0.0,110.04,0,0,0.0,,
伊芙琳,普通攻击：绞勒式·II型,,2.452,0.223,1.248,0.057,4.082,113.36,31.185,0.0,113.37,0,0,0.0,,
伊芙琳,特殊技：锁系控位,一段,0.523,0.048,0.523,0.024,0.0,47.48,26.125,0.0,47.49,1,1,0.0,,
伊芙琳,特殊技：束裂式·I型,缠绕,0.404,0.037,0.404,0.019,0.0,36.64,20.1575,0.0,36.65,1,1,0.0,,
伊芙琳,特殊技：束裂式·I型,引爆,0.34,0.031,0.34,0.016,0.0,30.84,16.9675,0.0,30.85,1,1,0.0,,
伊芙琳,强化特殊技：束裂式·终型,缠绕,5.412,0.492,4.371,0.199,0.0,444.62,161.3425,0.0,113.31,1,2,0.0,,
伊芙琳,强化特殊技：束裂式·终型,引爆,0.596,0.055,0.596,0.028,0.0,56.2,17.1875,0.0,41.64,1,2,0.0,,
伊芙琳,冲刺攻击：穿梭潜袭,,0.605,0.055,0.303,0.014,0.99,0.0,7.5625,0.0,27.49,2,3,0.0,,
伊芙琳,闪避反击：绞缢反制,,2.102,0.192,1.871,0.086,2.522,70.03,19.2775,0.0,220.04,2,4,0.0,,
伊芙琳,连携技：月辉丝·绊,,8.293,0.754,2.366,0.108,0.0,290.17,169.4275,0.0,215.04,3,5,0.0,,
伊芙琳,终结技：月辉丝·弦音,,19.885,1.808,2.604,0.119,0.0,236.7,0.0,0.0,736.71,3,6,0.0,,
伊芙琳,快速支援：烈锋,,0.771,0.071,0.771,0.036,2.522,70.03,19.2775,0.0,35.02,6,7,0.0,,
伊芙琳,招架支援：静默掩护,轻招架,0.0,0,2.713,0.124,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
伊芙琳,招架支援：静默掩护,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
伊芙琳,招架支援：静默掩护, 连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
伊芙琳,支援突击：轨迹干涉,,2.916,0.266,2.49,0.114,0.0,245.67,83.5725,0.0,109.97,6,9,0.0,,
薇薇安,普通攻击：翎羽拂击,一段,0.341,0.031,0.424,0.02,1.387,0.0,10.615,0.0,38.51,0,0,0.0,,
薇薇安,普通攻击：翎羽拂击,二段,0.242,0.022,0.281,0.013,0.92,0.0,7.04,0.0,25.55,0,0,0.0,,
薇薇安,普通攻击：翎羽拂击,三段,0.769,0.07,0.818,0.038,2.675,0.0,20.46,0.0,74.31,0,0,0.0,,
薇薇安,普通攻击：翎羽拂击,四段,1.284,0.117,1.272,0.058,4.16,86.61,31.79,0.0,115.55,0,0,0.0,,
薇薇安,普通攻击：淑女礼仪 · 舞步,,0.478,0.044,0.372,0.017,1.215,33.75,9.295,0.0,33.75,0,0,0.0,,
薇薇安,普通攻击：裙裾浮游 · 悬落,,0.802,0.073,0.624,0.029,2.04,56.65,15.5925,0.0,56.66,0,0,0.0,,
薇薇安,普通攻击：落羽生花,,2.2,0.2,0.0,0.0,0.0,126.0,0.0,0.0,0.0,0,0,0.0,,
薇薇安,特殊技：银羽咏叹,,0.569,0.052,0.569,0.026,0.0,41.34,14.2175,0.0,51.69,1,1,0.0,,
薇薇安,强化特殊技：堇花悼亡,,5.926,0.539,4.848,0.221,0.0,352.56,175.12,0.0,146.71,1,1,0.0,,
薇薇安,冲刺攻击：银刺舞曲,,0.496,0.046,0.248,0.012,0.811,0.0,6.215,0.0,22.51,2,3,0.0,,
薇薇安,闪避反击：羽刃反振,,2.364,0.215,2.073,0.095,3.182,70.69,24.31,0.0,238.37,2,4,0.0,,
薇薇安,连携技：星羽和声,,6.589,0.599,2.2,0.1,0.0,319.57,237.875,0.0,199.97,3,5,0.0,,
薇薇安,终结技：飞鸟鸣颂,,16.868,1.534,2.494,0.114,0.0,808.56,0.0,0.0,726.71,3,6,0.0,,
薇薇安,快速支援：凛羽之护,,0.973,0.089,0.487,0.023,1.591,35.34,12.155,0.0,44.19,6,7,0.0,,
薇薇安,招架支援：银伞列阵,轻招架,0.0,0,2.713,0.124,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
薇薇安,招架支援：银伞列阵,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
薇薇安,招架支援：银伞列阵,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
薇薇安,支援突击：裁决羽刃,,3.739,0.34,3.253,0.148,0.0,236.56,105.6,0.0,163.37,6,9,0.0,,
薇薇安,核心被动：命运悲歌,[薇薇安的预言],0.55,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,
照,普通攻击：凛冽裁决,一段,0.734,0.067,0.551,0.026,1.801,0.0,13.7775,0.0,50.01,0,0,0.0,,
照,普通攻击：凛冽裁决,二段,0.66,0.06,0.492,0.023,1.608,44.63,12.2925,0.0,44.64,0,0,0.0,,
照,普通攻击：凛冽裁决,三段,1.158,0.106,0.844,0.039,2.762,76.72,21.12,0.0,76.73,0,0,0.0,,
照,普通攻击：凛冽裁决,四段,1.856,0.169,1.546,0.071,4.468,124.1,34.155,0.0,140.53,0,0,0.0,,
照,普通攻击：凛冽裁决,五段A,3.091,0.281,2.345,0.107,8.145,226.23,62.2325,0.0,213.11,0,0,0.0,,
照,普通攻击：凛冽裁决,五段B,0.773,0.071,0.586,0.027,2.036,56.6,15.558,0.0,53.3,0,0,0.0,,
照,普通攻击：最终裁决,,0.697,0.064,0.523,0.024,1.71,47.5,13.0625,0.0,47.5,0,0,0.0,,
照,特殊技：碎冰溢寒,,0.569,0.052,0.569,0.026,0.0,51.68,14.2175,0.0,51.69,1,1,0.0,,
照,强化特殊技：流霜冻土,,12.108,1.101,8.1,0.369,0.0,807.38,280.665,0.0,310.0,1,2,0.0,,
照,冲刺攻击：弹跳冲刺,,0.863,0.079,0.432,0.02,1.411,39.18,10.78,0.0,39.19,2,3,0.0,,
照,闪避反击：倏忽闪,,3.388,0.308,2.86,0.13,5.759,159.96,44.0,0.0,309.97,2,4,0.0,,
照,连携技：临时合作,,7.708,0.701,3.319,0.151,0.0,501.16,265.8425,0.0,301.67,3,5,0.0,,
照,终结技：兔兔连斩,A,17.498,1.591,1.614,0.074,0.0,146.66,0.0,0.0,546.67,3,6,0.0,,
照,终结技：兔兔连斩,B,4.375,0.398,0.403,0.019,0.0,36.7,0.0,0.0,136.7,3,6,0.0,,
照,登场技：霜迸,,6.803,0.619,2.302,0.105,7.531,209.18,57.53,0.0,209.19,6,7,0.0,,
照,快速支援：查漏补缺,,1.76,0.16,0.88,0.04,2.88,79.98,22.0,0.0,79.99,6,7,0.0,,
照,招架支援：霜婵镇场,轻招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
照,招架支援：霜婵镇场,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
照,招架支援：霜婵镇场,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
照,支援突击：凛光返照,,3.661,0.333,3.181,0.145,0.0,310.97,103.51,0.0,158.34,6,9,0.0,,
波可娜,普通攻击：捷击,一段,0.357,0.033,0.285,0.013,1.026,28.48,7.8375,0.0,28.49,0,0,0.0,,
波可娜,普通攻击：捷击,二段,0.941,0.086,0.753,0.035,2.709,75.22,20.7075,0.0,75.23,0,0,0.0,,
波可娜,普通攻击：捷击,三段,1.676,0.153,1.341,0.061,4.826,134.05,36.8775,0.0,134.06,0,0,0.0,,
波可娜,普通攻击：跃击,,1.35,0.123,1.08,0.05,3.888,107.97,29.7,0.0,107.98,0,0,0.0,,
波可娜,特殊技：噬爪,,0.251,0.023,0.501,0.023,0.0,25.0,13.7775,0.0,25.01,1,1,0.0,,
波可娜,特殊技：噬爪·噩梦袭影,,0.463,0.043,0.29,0.014,0.0,17.36,0.0,0.0,0.0,1,1,0.0,,
波可娜,特殊技：噬爪·噩梦袭影,终结一击,0.535,0.049,0.348,0.016,0.0,17.36,0.0,0.0,0.0,1,1,0.0,,
波可娜,强化特殊技：噬爪·瞬步,,3.477,0.317,2.117,0.097,0.0,255.48,142.6425,0.0,80.04,1,2,0.0,,
波可娜,冲刺攻击：先下手为强,,0.483,0.044,0.242,0.011,0.87,24.14,6.655,0.0,24.15,2,3,0.0,,
波可娜,闪避反击：睚眦必报,,2.018,0.184,1.783,0.082,2.819,78.29,21.5325,0.0,228.3,2,4,0.0,,
波可娜,连携技：嗨，想不到吧,,5.341,0.486,1.351,0.062,0.0,334.53,220.0275,0.0,135.04,3,5,0.0,,
波可娜,终结技：噢，游戏时间,,13.938,1.268,8.823,0.402,0.0,114.96,0.0,0.0,614.97,3,6,0.0,,
波可娜,快速支援：雇佣合同·保镖业务,,0.783,0.072,0.783,0.036,2.819,78.29,21.5325,0.0,39.15,6,7,0.0,,
波可娜,支援突击：单独计价,,3.071,0.28,2.653,0.121,0.0,286.17,95.9475,0.0,139.97,6,9,0.0,,
「扳机」,普通攻击：冷膛射击,一段,0.345,0.032,0.173,0.008,0.987,0.0,7.5625,0.0,19.59,0,0,0.0,,「扳机」型
「扳机」,普通攻击：冷膛射击,二段,0.569,0.052,0.285,0.013,2.002,0.0,15.3175,0.0,58.25,0,0,0.0,,「扳机」型
「扳机」,普通攻击：冷膛射击,三段,1.109,0.101,0.608,0.028,3.281,0.0,25.08,0.0,96.31,0,0,0.0,,「扳机」型
「扳机」,普通攻击：冷膛射击,四段,2.43,0.221,1.769,0.081,6.976,174.41,53.295,0.0,193.77,0,0,0.0,,「扳机」型
「扳机」,普通攻击：无音狙杀,射击,0.476,0.044,0.238,0.011,1.362,27.0,10.4425,0.0,27.01,0,0,0.0,,「扳机」型
「扳机」,普通攻击：无音狙杀,反击,2.339,0.213,1.488,0.068,6.957,193.22,53.1575,0.0,193.23,0,0,0.0,,「扳机」型
「扳机」,普通攻击：无音狙杀,终结,1.312,0.12,0.656,0.03,4.489,119.26,34.2925,0.0,74.55,0,0,0.0,,「扳机」型
「扳机」,普通攻击：协奏狙杀,单段，未 * 2,0.479,0.044,0.359,0.017,0.0,10.86,0.0,0.0,0.0,0,0,0.0,,「扳机」型
「扳机」,特殊技：幽闪,,0.715,0.065,0.715,0.033,0.0,65.0,17.875,0.0,65.0,1,1,0.0,,
「扳机」,强化特殊技：幽闪花葬,,6.344,0.577,4.327,0.197,0.0,356.66,210.8425,0.0,233.34,1,2,0.0,,
「扳机」,冲刺攻击：怨魂返,,0.514,0.047,0.257,0.012,0.841,0.0,6.435,0.0,23.36,2,3,0.0,,「扳机」型
「扳机」,闪避反击：极魂罚,,2.197,0.2,1.944,0.089,2.76,76.66,21.0925,0.0,226.67,2,4,0.0,,「扳机」型
「扳机」,连携技：冥河之引,,5.747,0.523,1.358,0.062,0.0,322.86,216.81,0.0,123.37,3,5,0.0,,
「扳机」,终结技：冥府挽歌,,14.805,1.346,9.22,0.42,0.0,76.66,0.0,0.0,576.67,3,6,0.0,,
「扳机」,快速支援：冷枪援护,,0.844,0.077,0.844,0.039,2.76,76.66,21.0925,0.0,38.34,6,7,0.0,,「扳机」型
「扳机」,招架支援：死线偏移,轻招架,0.0,0,2.713,0.124,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
「扳机」,招架支援：死线偏移,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
「扳机」,招架支援：死线偏移,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
「扳机」,支援突击：殛雷穿心,,4.329,0.394,3.274,0.149,0.0,369.51,121.4125,0.0,201.7,6,9,0.0,,「扳机」型
「扳机」,普通攻击：协奏狙杀·冥狱,连射（单段，未 * 3）,0.226,0.021,0.17,0.008,0.0,20.49,0.0,0.0,0.0,0,0,0.0,,「扳机」型
「扳机」,普通攻击：协奏狙杀·冥狱,终结,0.452,0.042,0.34,0.016,0.0,40.98,0.0,0.0,0.0,0,0,0.0,,「扳机」型
「扳机」,匿息隐踪,[断离],2.0,0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,「扳机」型
仪玄,普通攻击：霄云劲,一段,0.458,0.042,0.286,0.013,0.0,25.96,7.15,0.52,25.97,0,0,0.0,,
仪玄,普通攻击：霄云劲,二段,0.655,0.06,0.689,0.032,0.0,62.6,17.2425,1.253,62.61,0,0,0.0,,
仪玄,普通攻击：霄云劲,三段,0.871,0.08,0.858,0.039,0.0,77.91,21.45,1.559,77.92,0,0,0.0,,
仪玄,普通攻击：霄云劲,四段,1.048,0.096,1.118,0.051,0.0,101.59,27.94,2.032,101.6,0,0,0.0,,
仪玄,普通攻击：墨影凝云,墨影凝云总,2.347,0.214,2.934,0.134,0.0,266.7,73.37,5.335,266.71,0,0,0.0,,
仪玄,普通攻击：霄云劲,五段,1.137,0.104,1.057,0.049,0.0,96.06,26.4275,1.922,96.07,0,0,0.0,,
仪玄,普通攻击：青溟震击,,1.106,0.101,1.063,0.049,0.0,96.63,26.5925,0.0,96.64,0,0,0.0,,
仪玄,特殊技：烬影诀,,0.521,0.048,0.651,0.03,0.0,59.16,16.28,0.0,59.17,1,1,0.0,,
仪玄,强化特殊技：墨痕化形,,3.003,0.273,1.729,0.079,0.0,197.87,54.4225,0.0,108.31,1,2,0.0,,
仪玄,冲刺攻击：凌云破,,0.499,0.046,0.312,0.015,0.0,28.33,7.81,0.567,28.34,2,3,0.0,,
仪玄,闪避反击：除祟一击,,2.196,0.2,2.365,0.108,0.0,114.96,31.625,2.3,264.97,2,4,0.0,,
仪玄,连携技：玄墨迅击,,5.331,0.485,2.274,0.104,0.0,406.2,239.745,0.0,206.71,3,5,0.0,,
仪玄,终结技：青溟云影,,18.534,1.685,4.071,0.186,0.0,370.03,0.0,0.0,870.04,3,6,0.0,,
仪玄,快速支援：流云影身,,1.012,0.092,0.633,0.029,0.0,57.48,15.8125,1.15,57.49,6,7,0.0,,
仪玄,招架支援：清霄劲,轻招架,0.0,0,2.713,0.124,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
仪玄,招架支援：清霄劲,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
仪玄,招架支援：清霄劲,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
仪玄,支援突击：霄云迅击,,2.97,0.27,3.229,0.147,0.0,315.51,104.9125,0.0,161.71,6,9,0.0,,
仪玄,终结技：符法千重,,14.662,1.333,2.494,0.114,0.0,226.7,0.0,0.0,726.71,3,6,0.0,,
仪玄,普通攻击：玄墨极阵,玄墨极阵总,3.052,0.278,2.934,0.134,0.0,266.7,73.37,0.0,266.71,0,0,0.0,,
仪玄,强化特殊技：凝云术,蓄力期间总,6.718,0.611,4.8,0.219,0.0,503.33,174.185,0.0,200.0,1,2,0.0,,
仪玄,强化特殊技：墨痕化形,[强化特殊技：霄云迅击-破]总,3.706,0.337,2.944,0.134,0.0,299.04,99.0275,0.0,156.71,1,2,0.0,,
仪玄,强化特殊技：墨痕化形,蓄力完成追加,1.496,0.136,0.758,0.035,0.0,55.83,30.14,0.0,20.0,1,2,0.0,,
仪玄,强化特殊技：墨痕化形,[强化特殊技：青溟震击]总,4.264,0.388,2.853,0.13,0.0,305.45,108.625,0.0,96.64,1,2,0.0,,
仪玄,强化特殊技：墨烬影消,,2.343,0.213,1.421,0.065,0.0,157.16,58.2175,0.0,30.01,1,2,0.0,,
仪玄,强化特殊技：符法千重-破,,12.0,0,3.741,0.0,0.0,226.7,62.37,0.0,226.71,1,2,0.0,,
零号·安比,普通攻击：电击穿,一段,0.327,0.03,0.279,0.013,0.912,25.32,6.985,0.0,25.33,0,0,0.0,4.7029,
零号·安比,普通攻击：电击穿,二段,0.622,0.057,0.545,0.025,1.784,49.54,13.64,0.0,49.55,0,0,0.0,7.4633,
零号·安比,普通攻击：电击穿,三段,0.801,0.073,0.719,0.033,2.35,65.27,17.9575,0.0,65.28,0,0,0.0,8.0766,
零号·安比,普通攻击：电击穿,三段终结,0.399,0.037,0.621,0.029,2.031,56.4,15.5375,0.0,56.41,0,0,0.0,7.3327,
零号·安比,普通攻击：电击穿,四段,1.545,0.141,1.377,0.063,4.506,125.16,34.43,0.0,125.17,0,0,0.0,16.2717,
零号·安比,普通攻击：电击穿,五段,1.485,0.135,1.309,0.06,4.283,118.95,32.725,0.0,118.96,0,0,0.0,17.1818,
零号·安比,特殊技：苍光,[白雷],1.672,0.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,0,
零号·安比,特殊技：雷殛,[雷殛],1.881,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,0,
零号·安比,特殊技：苍光,,0.43,0.04,0.331,0.016,0.0,30.03,8.2775,0.0,30.04,1,1,0.0,0,
零号·安比,特殊技：星雷,,0.596,0.055,0.596,0.028,0.0,54.16,14.905,0.0,54.17,1,1,0.0,14.0834,
零号·安比,强化特殊技：极雷断空,,3.796,0.346,4.586,0.209,0.0,464.96,167.5575,0.0,128.37,1,2,0.0,100,
零号·安比,冲刺攻击：奔流,,0.825,0.075,0.413,0.019,1.35,37.48,10.3125,0.0,37.49,2,3,0.0,4.8729,
零号·安比,闪避反击：地闪回击,,2.506,0.228,2.182,0.1,3.539,98.3,27.06,0.0,248.31,2,4,0.0,50,
零号·安比,连携技：疾跃落雷,,5.638,0.513,1.981,0.091,0.0,379.5,232.4025,0.0,180.01,3,5,0.0,23.4001,
零号·安比,终结技：斩空掠电,,17.349,1.578,2.769,0.126,0.0,251.66,0.0,0.0,751.67,3,6,0.0,0,
零号·安比,快速支援：云闪,,1.082,0.099,1.082,0.05,1.77,98.3,27.06,0.0,49.16,6,7,0.0,6.3896,
零号·安比,招架支援：逆极反袭,轻招架,0.0,0,2.713,0.124,0.0,0.0,0.0,0.0,366.64,6,8,0.0,0,
零号·安比,招架支援：逆极反袭,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,0,
零号·安比,招架支援：逆极反袭,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,0,
零号·安比,支援突击：直击先导,,4.071,0.371,3.562,0.162,0.0,346.92,114.51,0.0,184.97,6,9,0.0,24.0457,
零号·安比,普通攻击：电击穿,三段（强化后）,1.001,0.091,0.77,0.035,2.52,69.99,19.25,0.0,70.0,0,0,0.0,8.0766,
零号·安比,特殊技：苍光·临界,,2.494,0.227,0.954,0.044,0.0,86.66,23.8425,0.0,86.67,1,1,0.0,0,
橘福福,普通攻击：恶虎七式·燎身爪,一段,0.425,0.039,0.485,0.023,1.587,0.0,12.1275,0.0,44.07,0,0,0.0,,
橘福福,普通攻击：恶虎七式·燎身爪,二段,0.452,0.042,0.391,0.018,1.279,0.0,9.79,0.0,35.52,0,0,0.0,,
橘福福,普通攻击：恶虎七式·燎身爪,三段,0.315,0.029,0.485,0.023,1.586,44.04,12.1275,0.0,44.05,0,0,0.0,,
橘福福,普通攻击：恶虎七式·燎身爪,四段,2.184,0.199,1.339,0.061,4.382,121.71,33.495,0.0,121.72,0,0,0.0,,
橘福福,普通攻击：「虎威」,,0.924,0.084,0.693,0.032,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,
橘福福,特殊技：恶虎七式·下山虎,,0.661,0.061,0.661,0.031,0.0,60.01,16.5275,0.0,60.02,1,1,0.0,,
